Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 129
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 120

    (37) for -> FOR LPAREN loop_init_or_empty SEMI . semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (41) semi_statement_or_empty -> . semi_statement
    (42) semi_statement_or_empty -> . expression
    (43) semi_statement_or_empty -> . empty
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . expression
    (28) semi_statement -> . return_expr
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (64) empty -> .
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (4) type -> . INT
    (5) type -> . FLOAT
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    SEMI            reduce using rule 64 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    RETURN          shift and go to state 38
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    MULTIPLY        shift and go to state 34

    semi_statement_or_empty        shift and go to state 130
    semi_statement                 shift and go to state 131
    expression                     shift and go to state 132
    empty                          shift and go to state 133
    var_declaration                shift and go to state 20
    var_assignment                 shift and go to state 21
    function_app                   shift and go to state 22
    return_expr                    shift and go to state 24
    id_ptr_or_array                shift and go to state 63
    type                           shift and go to state 28
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 121

    (44) loop_init -> type var_assignment .
    (50) var_and_assign -> var_assignment . COMMA var_and_assign
    (51) var_and_assign -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 44 (loop_init -> type var_assignment .)
    SEMI            reduce using rule 44 (loop_init -> type var_assignment .)
    COMMA           shift and go to state 88

  ! SEMI            [ reduce using rule 51 (var_and_assign -> var_assignment .) ]


state 122

    (48) var_assignment -> id_ptr_or_array . EQ expression
    (49) var_assignment -> id_ptr_or_array . EQ function_app
    (52) var_and_assign -> id_ptr_or_array . COMMA var_and_assign
    (53) var_and_assign -> id_ptr_or_array .

    EQ              shift and go to state 59
    COMMA           shift and go to state 89
    SEMI            reduce using rule 53 (var_and_assign -> id_ptr_or_array .)


state 123

    (46) while -> WHILE LPAREN expression RPAREN . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 134

state 124

    (14) array_decs -> SQ_LBRACKET expression SQ_RBRACKET . array_decs
    (15) array_decs -> SQ_LBRACKET expression SQ_RBRACKET .
    (14) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET array_decs
    (15) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET

    EQ              reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    DOUBLEPLUS      reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    PLUS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MINUS           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MULTIPLY        reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    DIVIDE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    LESS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    GREATER         reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SEMI            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RBRACE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    COMMA           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RPAREN          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_RBRACKET     reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    LPAREN          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    INT_VAL         reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    FLOAT_VAL       reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    PRINTF          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    ID              reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_LBRACKET     shift and go to state 77

    array_decs                     shift and go to state 135

state 125

    (33) if -> IF LPAREN expression RPAREN . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 136

state 126

    (56) function_app -> PRINTF LPAREN STRING print_formats RPAREN .

    SEMI            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RBRACE          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    PLUS            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    MINUS           reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    MULTIPLY        reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    DIVIDE          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    LESS            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    GREATER         reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RPAREN          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    COMMA           reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    SQ_RBRACKET     reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    LPAREN          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    DOUBLEPLUS      reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    INT_VAL         reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    FLOAT_VAL       reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    PRINTF          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    ID              reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)


state 127

    (58) print_formats -> COMMA expression . print_formats
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (58) print_formats -> . COMMA expression print_formats
    (59) print_formats -> . expression
    (60) print_formats -> . empty
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (64) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    PLUS            shift and go to state 50
    MINUS           shift and go to state 138
    MULTIPLY        shift and go to state 139
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    COMMA           shift and go to state 114
    LPAREN          shift and go to state 31
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RPAREN          reduce using rule 64 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 115
    print_formats                  shift and go to state 137
    empty                          shift and go to state 116
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 128

    (61) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 61 (arguments -> expression COMMA arguments .)


state 129

    (34) elif_else -> ELSE IF LPAREN expression . RPAREN block elif_else
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 130

    (37) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty . SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 141


state 131

    (41) semi_statement_or_empty -> semi_statement .

    SEMI            reduce using rule 41 (semi_statement_or_empty -> semi_statement .)
    RPAREN          reduce using rule 41 (semi_statement_or_empty -> semi_statement .)


state 132

    (42) semi_statement_or_empty -> expression .
    (27) semi_statement -> expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

  ! reduce/reduce conflict for SEMI resolved using rule 27 (semi_statement -> expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (semi_statement -> expression .)
    SEMI            reduce using rule 27 (semi_statement -> expression .)
    RPAREN          reduce using rule 27 (semi_statement -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55

  ! SEMI            [ reduce using rule 42 (semi_statement_or_empty -> expression .) ]
  ! RPAREN          [ reduce using rule 42 (semi_statement_or_empty -> expression .) ]


state 133

    (43) semi_statement_or_empty -> empty .

    SEMI            reduce using rule 43 (semi_statement_or_empty -> empty .)
    RPAREN          reduce using rule 43 (semi_statement_or_empty -> empty .)


state 134

    (46) while -> WHILE LPAREN expression RPAREN block .

    PRINTF          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    MINUS           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    INT             reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)


state 135

    (14) array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .

    EQ              reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DOUBLEPLUS      reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    PLUS            reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MINUS           reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MULTIPLY        reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DIVIDE          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    LESS            reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    GREATER         reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SEMI            reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RBRACE          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    COMMA           reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RPAREN          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SQ_RBRACKET     reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    LPAREN          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    INT_VAL         reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    FLOAT_VAL       reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    PRINTF          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    ID              reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)


state 136

    (33) if -> IF LPAREN expression RPAREN block .

    ELSE            reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    PRINTF          reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    INT             reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)


state 137

    (58) print_formats -> COMMA expression print_formats .

    RPAREN          reduce using rule 58 (print_formats -> COMMA expression print_formats .)


state 138

    (66) expression -> expression MINUS . expression
    (72) expression -> MINUS . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 142
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 139

    (67) expression -> expression MULTIPLY . expression
    (16) ptrs -> MULTIPLY . ptrs
    (17) ptrs -> MULTIPLY .
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID

    ID              reduce using rule 17 (ptrs -> MULTIPLY .)
    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    MULTIPLY        shift and go to state 34
    PRINTF          shift and go to state 30

  ! ID              [ shift and go to state 32 ]

    expression                     shift and go to state 84
    ptrs                           shift and go to state 143
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42

state 140

    (34) elif_else -> ELSE IF LPAREN expression RPAREN . block elif_else
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 144

state 141

    (37) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI . semi_statement_or_empty RPAREN block
    (41) semi_statement_or_empty -> . semi_statement
    (42) semi_statement_or_empty -> . expression
    (43) semi_statement_or_empty -> . empty
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . expression
    (28) semi_statement -> . return_expr
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (64) empty -> .
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (4) type -> . INT
    (5) type -> . FLOAT
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RPAREN          reduce using rule 64 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    RETURN          shift and go to state 38
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    MULTIPLY        shift and go to state 34

    semi_statement_or_empty        shift and go to state 145
    semi_statement                 shift and go to state 131
    expression                     shift and go to state 132
    empty                          shift and go to state 133
    var_declaration                shift and go to state 20
    var_assignment                 shift and go to state 21
    function_app                   shift and go to state 22
    return_expr                    shift and go to state 24
    id_ptr_or_array                shift and go to state 63
    type                           shift and go to state 28
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 142

    (66) expression -> expression MINUS expression .
    (72) expression -> MINUS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

  ! reduce/reduce conflict for PLUS resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 66 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 66 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 66 (expression -> expression MINUS expression .)
    LESS            reduce using rule 66 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 66 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 66 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 66 (expression -> expression MINUS expression .)
    DOUBLEPLUS      reduce using rule 66 (expression -> expression MINUS expression .)
    INT_VAL         reduce using rule 66 (expression -> expression MINUS expression .)
    FLOAT_VAL       reduce using rule 66 (expression -> expression MINUS expression .)
    PRINTF          reduce using rule 66 (expression -> expression MINUS expression .)
    ID              reduce using rule 66 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 66 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53

  ! MULTIPLY        [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! RPAREN          [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 143

    (16) ptrs -> MULTIPLY ptrs .
    (13) id_ptr_or_array -> ptrs . id
    (6) id -> . ID

    ID              reduce using rule 16 (ptrs -> MULTIPLY ptrs .)

  ! ID              [ shift and go to state 8 ]

    id                             shift and go to state 78

state 144

    (34) elif_else -> ELSE IF LPAREN expression RPAREN block . elif_else
    (34) elif_else -> . ELSE IF LPAREN expression RPAREN block elif_else
    (35) elif_else -> . ELSE block
    (36) elif_else -> . empty
    (64) empty -> .

    ELSE            shift and go to state 72
    PRINTF          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    LPAREN          reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    DOUBLEPLUS      reduce using rule 64 (empty -> .)
    INT_VAL         reduce using rule 64 (empty -> .)
    FLOAT_VAL       reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    FLOAT           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    MULTIPLY        reduce using rule 64 (empty -> .)
    RBRACE          reduce using rule 64 (empty -> .)

    elif_else                      shift and go to state 146
    empty                          shift and go to state 73

state 145

    (37) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty . RPAREN block

    RPAREN          shift and go to state 147


state 146

    (34) elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .

    PRINTF          reduce using rule 34 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    ID              reduce using rule 34 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
