Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    SEMI            reduce using rule 63 (empty -> .)
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42
    RETURN          shift and go to state 43
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    semi_statement_or_empty        shift and go to state 137
    semi_statement                 shift and go to state 138
    empty                          shift and go to state 139
    expression                     shift and go to state 24
    var_declaration                shift and go to state 25
    var_assignment                 shift and go to state 26
    function_app                   shift and go to state 27
    return_expr                    shift and go to state 28
    id_ptr_or_array                shift and go to state 36
    type                           shift and go to state 40
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 128

    (44) loop_init -> type var_assignment .
    (50) var_and_assign -> var_assignment . COMMA var_and_assign
    (51) var_and_assign -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 44 (loop_init -> type var_assignment .)
    SEMI            reduce using rule 44 (loop_init -> type var_assignment .)
    COMMA           shift and go to state 99

  ! SEMI            [ reduce using rule 51 (var_and_assign -> var_assignment .) ]


state 129

    (48) var_assignment -> id_ptr_or_array . EQ expression
    (49) var_assignment -> id_ptr_or_array . EQ function_app
    (52) var_and_assign -> id_ptr_or_array . COMMA var_and_assign
    (53) var_and_assign -> id_ptr_or_array .

    EQ              shift and go to state 70
    COMMA           shift and go to state 100
    SEMI            reduce using rule 53 (var_and_assign -> id_ptr_or_array .)


state 130

    (46) while -> WHILE LPAREN expression RPAREN . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 140

state 131

    (15) array_decs -> SQ_LBRACKET expression SQ_RBRACKET . array_decs
    (16) array_decs -> SQ_LBRACKET expression SQ_RBRACKET .
    (15) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET array_decs
    (16) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET

    DOUBLEPLUS      reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    EQ              reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    PLUS            reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MINUS           reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MULTIPLY        reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    DIVIDE          reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    LESS            reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    GREATER         reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SEMI            reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RBRACE          reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    COMMA           reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RPAREN          reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_RBRACKET     reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_LBRACKET     shift and go to state 84

    array_decs                     shift and go to state 141

state 132

    (34) if -> IF LPAREN expression RPAREN . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 142

state 133

    (56) function_app -> PRINTF LPAREN STRING print_formats RPAREN .

    SEMI            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RBRACE          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    PLUS            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    MINUS           reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    MULTIPLY        reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    DIVIDE          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    LESS            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    GREATER         reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RPAREN          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    COMMA           reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    SQ_RBRACKET     reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)


state 134

    (58) print_formats -> COMMA expression . print_formats
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression
    (58) print_formats -> . COMMA expression print_formats
    (59) print_formats -> . empty
    (63) empty -> .

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61
    COMMA           shift and go to state 122
    RPAREN          reduce using rule 63 (empty -> .)

    print_formats                  shift and go to state 143
    empty                          shift and go to state 123

state 135

    (60) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 60 (arguments -> expression COMMA arguments .)


state 136

    (35) elif_else -> ELSE IF LPAREN expression . RPAREN block elif_else
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 137

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty . SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 145


state 138

    (42) semi_statement_or_empty -> semi_statement .

    SEMI            reduce using rule 42 (semi_statement_or_empty -> semi_statement .)
    RPAREN          reduce using rule 42 (semi_statement_or_empty -> semi_statement .)


state 139

    (43) semi_statement_or_empty -> empty .

    SEMI            reduce using rule 43 (semi_statement_or_empty -> empty .)
    RPAREN          reduce using rule 43 (semi_statement_or_empty -> empty .)


state 140

    (46) while -> WHILE LPAREN expression RPAREN block .

    LPAREN          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    MINUS           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    PTR_AMP         reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    PRINTF          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    INT             reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)


state 141

    (15) array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .

    DOUBLEPLUS      reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    EQ              reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    PLUS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MINUS           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MULTIPLY        reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DIVIDE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    LESS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    GREATER         reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SEMI            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RBRACE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    COMMA           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RPAREN          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SQ_RBRACKET     reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)


state 142

    (34) if -> IF LPAREN expression RPAREN block .

    ELSE            reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    PTR_AMP         reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    PRINTF          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    INT             reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)


state 143

    (58) print_formats -> COMMA expression print_formats .

    RPAREN          reduce using rule 58 (print_formats -> COMMA expression print_formats .)


state 144

    (35) elif_else -> ELSE IF LPAREN expression RPAREN . block elif_else
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 146

state 145

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI . semi_statement_or_empty RPAREN block
    (42) semi_statement_or_empty -> . semi_statement
    (43) semi_statement_or_empty -> . empty
    (25) semi_statement -> . expression
    (26) semi_statement -> . var_declaration
    (27) semi_statement -> . var_assignment
    (28) semi_statement -> . function_app
    (29) semi_statement -> . return_expr
    (63) empty -> .
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    RPAREN          reduce using rule 63 (empty -> .)
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42
    RETURN          shift and go to state 43
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    semi_statement_or_empty        shift and go to state 147
    semi_statement                 shift and go to state 138
    empty                          shift and go to state 139
    expression                     shift and go to state 24
    var_declaration                shift and go to state 25
    var_assignment                 shift and go to state 26
    function_app                   shift and go to state 27
    return_expr                    shift and go to state 28
    id_ptr_or_array                shift and go to state 36
    type                           shift and go to state 40
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 146

    (35) elif_else -> ELSE IF LPAREN expression RPAREN block . elif_else
    (35) elif_else -> . ELSE IF LPAREN expression RPAREN block elif_else
    (36) elif_else -> . ELSE block
    (37) elif_else -> . empty
    (63) empty -> .

    ELSE            shift and go to state 79
    LPAREN          reduce using rule 63 (empty -> .)
    MINUS           reduce using rule 63 (empty -> .)
    PTR_AMP         reduce using rule 63 (empty -> .)
    MULTIPLY        reduce using rule 63 (empty -> .)
    DOUBLEPLUS      reduce using rule 63 (empty -> .)
    INT_VAL         reduce using rule 63 (empty -> .)
    FLOAT_VAL       reduce using rule 63 (empty -> .)
    PRINTF          reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    FOR             reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    INT             reduce using rule 63 (empty -> .)
    FLOAT           reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    RBRACE          reduce using rule 63 (empty -> .)

    elif_else                      shift and go to state 148
    empty                          shift and go to state 80

state 147

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty . RPAREN block

    RPAREN          shift and go to state 149


state 148

    (35) elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .

    LPAREN          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    MINUS           reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    PTR_AMP         reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    MULTIPLY        reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    DOUBLEPLUS      reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    INT_VAL         reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    FLOAT_VAL       reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    PRINTF          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    ID              reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    RETURN          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    FOR             reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    WHILE           reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    INT             reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    FLOAT           reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    IF              reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    RBRACE          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)


state 149

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 150

state 150

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .

    LPAREN          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    MINUS           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    PTR_AMP         reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    MULTIPLY        reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    DOUBLEPLUS      reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    INT_VAL         reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FLOAT_VAL       reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    PRINTF          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    ID              reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RETURN          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FOR             reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    WHILE           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    INT             reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FLOAT           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    IF              reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RBRACE          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for LESS in state 68 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 97 resolved as shift
WARNING: shift/reduce conflict for LESS in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 97 resolved as shift
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> non_semi_statement)
WARNING: rejected rule (empty -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 26 resolved using rule (semi_statement -> var_assignment)
WARNING: rejected rule (expression -> var_assignment) in state 26
WARNING: reduce/reduce conflict in state 27 resolved using rule (semi_statement -> function_app)
WARNING: rejected rule (expression -> function_app) in state 27
WARNING: reduce/reduce conflict in state 98 resolved using rule (var_assignment -> id_ptr_or_array EQ function_app)
WARNING: rejected rule (expression -> function_app) in state 98
WARNING: reduce/reduce conflict in state 109 resolved using rule (semi_statement -> expression)
WARNING: rejected rule (loop_init_or_empty -> expression) in state 109
WARNING: reduce/reduce conflict in state 112 resolved using rule (semi_statement -> var_assignment)
WARNING: rejected rule (expression -> var_assignment) in state 112
WARNING: reduce/reduce conflict in state 114 resolved using rule (semi_statement -> function_app)
WARNING: rejected rule (expression -> function_app) in state 114
WARNING: reduce/reduce conflict in state 128 resolved using rule (loop_init -> type var_assignment)
WARNING: rejected rule (var_and_assign -> var_assignment) in state 128
WARNING: Rule (loop_init_or_empty -> expression) is never reduced
