Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    MULTIPLY        reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    DIVIDE          reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    LESS            reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    GREATER         reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RPAREN          reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    COMMA           reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    SQ_RBRACKET     reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)


state 134

    (57) print_formats -> COMMA expression . print_formats
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression
    (57) print_formats -> . COMMA expression print_formats
    (58) print_formats -> . empty
    (62) empty -> .

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61
    COMMA           shift and go to state 122
    RPAREN          reduce using rule 62 (empty -> .)

    print_formats                  shift and go to state 143
    empty                          shift and go to state 123

state 135

    (59) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 59 (arguments -> expression COMMA arguments .)


state 136

    (35) elif_else -> ELSE IF LPAREN expression . RPAREN block elif_else
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 137

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty . SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 145


state 138

    (42) semi_statement_or_empty -> semi_statement .

    SEMI            reduce using rule 42 (semi_statement_or_empty -> semi_statement .)
    RPAREN          reduce using rule 42 (semi_statement_or_empty -> semi_statement .)


state 139

    (43) semi_statement_or_empty -> empty .

    SEMI            reduce using rule 43 (semi_statement_or_empty -> empty .)
    RPAREN          reduce using rule 43 (semi_statement_or_empty -> empty .)


state 140

    (46) while -> WHILE LPAREN expression RPAREN block .

    PRINTF          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    MINUS           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    PTR_AMP         reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    INT             reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 46 (while -> WHILE LPAREN expression RPAREN block .)


state 141

    (15) array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .

    EQ              reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DOUBLEPLUS      reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    PLUS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MINUS           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MULTIPLY        reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DIVIDE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    LESS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    GREATER         reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SEMI            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RBRACE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    COMMA           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RPAREN          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SQ_RBRACKET     reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)


state 142

    (34) if -> IF LPAREN expression RPAREN block .

    ELSE            reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    PRINTF          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    PTR_AMP         reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    INT             reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 34 (if -> IF LPAREN expression RPAREN block .)


state 143

    (57) print_formats -> COMMA expression print_formats .

    RPAREN          reduce using rule 57 (print_formats -> COMMA expression print_formats .)


state 144

    (35) elif_else -> ELSE IF LPAREN expression RPAREN . block elif_else
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 146

state 145

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI . semi_statement_or_empty RPAREN block
    (42) semi_statement_or_empty -> . semi_statement
    (43) semi_statement_or_empty -> . empty
    (25) semi_statement -> . var_declaration
    (26) semi_statement -> . var_assignment
    (27) semi_statement -> . function_app
    (28) semi_statement -> . return_expr
    (29) semi_statement -> . expression
    (62) empty -> .
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (53) return_expr -> . RETURN expression
    (54) return_expr -> . RETURN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (5) type -> . INT
    (6) type -> . FLOAT
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    RPAREN          reduce using rule 62 (empty -> .)
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    RETURN          shift and go to state 37
    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    semi_statement_or_empty        shift and go to state 147
    semi_statement                 shift and go to state 138
    empty                          shift and go to state 139
    var_declaration                shift and go to state 24
    var_assignment                 shift and go to state 25
    function_app                   shift and go to state 26
    return_expr                    shift and go to state 27
    expression                     shift and go to state 28
    type                           shift and go to state 32
    id_ptr_or_array                shift and go to state 33
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 146

    (35) elif_else -> ELSE IF LPAREN expression RPAREN block . elif_else
    (35) elif_else -> . ELSE IF LPAREN expression RPAREN block elif_else
    (36) elif_else -> . ELSE block
    (37) elif_else -> . empty
    (62) empty -> .

    ELSE            shift and go to state 80
    PRINTF          reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)
    RETURN          reduce using rule 62 (empty -> .)
    LPAREN          reduce using rule 62 (empty -> .)
    MINUS           reduce using rule 62 (empty -> .)
    PTR_AMP         reduce using rule 62 (empty -> .)
    MULTIPLY        reduce using rule 62 (empty -> .)
    DOUBLEPLUS      reduce using rule 62 (empty -> .)
    INT_VAL         reduce using rule 62 (empty -> .)
    FLOAT_VAL       reduce using rule 62 (empty -> .)
    FOR             reduce using rule 62 (empty -> .)
    WHILE           reduce using rule 62 (empty -> .)
    INT             reduce using rule 62 (empty -> .)
    FLOAT           reduce using rule 62 (empty -> .)
    IF              reduce using rule 62 (empty -> .)
    RBRACE          reduce using rule 62 (empty -> .)

    elif_else                      shift and go to state 148
    empty                          shift and go to state 81

state 147

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty . RPAREN block

    RPAREN          shift and go to state 149


state 148

    (35) elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .

    PRINTF          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    ID              reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    RETURN          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    LPAREN          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    MINUS           reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    PTR_AMP         reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    MULTIPLY        reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    DOUBLEPLUS      reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    INT_VAL         reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    FLOAT_VAL       reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    FOR             reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    WHILE           reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    INT             reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    FLOAT           reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    IF              reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)
    RBRACE          reduce using rule 35 (elif_else -> ELSE IF LPAREN expression RPAREN block elif_else .)


state 149

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 150

state 150

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .

    PRINTF          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    ID              reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RETURN          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    LPAREN          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    MINUS           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    PTR_AMP         reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    MULTIPLY        reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    DOUBLEPLUS      reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    INT_VAL         reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FLOAT_VAL       reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FOR             reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    WHILE           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    INT             reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FLOAT           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    IF              reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RBRACE          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 77 resolved as shift
WARNING: shift/reduce conflict for LESS in state 77 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 77 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 99 resolved as shift
WARNING: shift/reduce conflict for LESS in state 99 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> non_semi_statement)
WARNING: rejected rule (empty -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 25 resolved using rule (semi_statement -> var_assignment)
WARNING: rejected rule (expression -> var_assignment) in state 25
WARNING: reduce/reduce conflict in state 26 resolved using rule (semi_statement -> function_app)
WARNING: rejected rule (expression -> function_app) in state 26
WARNING: reduce/reduce conflict in state 109 resolved using rule (semi_statement -> expression)
WARNING: rejected rule (loop_init_or_empty -> expression) in state 109
WARNING: reduce/reduce conflict in state 112 resolved using rule (semi_statement -> var_assignment)
WARNING: rejected rule (expression -> var_assignment) in state 112
WARNING: reduce/reduce conflict in state 114 resolved using rule (semi_statement -> function_app)
WARNING: rejected rule (expression -> function_app) in state 114
WARNING: reduce/reduce conflict in state 128 resolved using rule (loop_init -> type var_assignment)
WARNING: rejected rule (var_and_assign -> var_assignment) in state 128
WARNING: Rule (loop_init_or_empty -> expression) is never reduced
