Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (66) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RPAREN          reduce using rule 66 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 96
    arguments                      shift and go to state 132
    empty                          shift and go to state 97
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 122

    (37) else -> ELSE block .

    PRINTF          reduce using rule 37 (else -> ELSE block .)
    ID              reduce using rule 37 (else -> ELSE block .)
    LPAREN          reduce using rule 37 (else -> ELSE block .)
    MINUS           reduce using rule 37 (else -> ELSE block .)
    DOUBLEPLUS      reduce using rule 37 (else -> ELSE block .)
    INT_VAL         reduce using rule 37 (else -> ELSE block .)
    FLOAT_VAL       reduce using rule 37 (else -> ELSE block .)
    RETURN          reduce using rule 37 (else -> ELSE block .)
    FOR             reduce using rule 37 (else -> ELSE block .)
    WHILE           reduce using rule 37 (else -> ELSE block .)
    INT             reduce using rule 37 (else -> ELSE block .)
    FLOAT           reduce using rule 37 (else -> ELSE block .)
    IF              reduce using rule 37 (else -> ELSE block .)
    MULTIPLY        reduce using rule 37 (else -> ELSE block .)
    RBRACE          reduce using rule 37 (else -> ELSE block .)


state 123

    (35) elif -> ELSE IF LPAREN . expression RPAREN block elif
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 133
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 124

    (39) for -> FOR LPAREN loop_init_or_empty SEMI . semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (43) semi_statement_or_empty -> . semi_statement
    (44) semi_statement_or_empty -> . expression
    (45) semi_statement_or_empty -> . empty
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . expression
    (28) semi_statement -> . return_expr
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (66) empty -> .
    (49) var_declaration -> . type var_and_assign
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (56) return_expr -> . RETURN expression
    (57) return_expr -> . RETURN
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (4) type -> . INT
    (5) type -> . FLOAT
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    SEMI            reduce using rule 66 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    RETURN          shift and go to state 38
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    MULTIPLY        shift and go to state 34

    semi_statement_or_empty        shift and go to state 134
    semi_statement                 shift and go to state 135
    expression                     shift and go to state 136
    empty                          shift and go to state 137
    var_declaration                shift and go to state 20
    var_assignment                 shift and go to state 21
    function_app                   shift and go to state 22
    return_expr                    shift and go to state 24
    id_ptr_or_array                shift and go to state 63
    type                           shift and go to state 28
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 125

    (46) loop_init -> type var_assignment .
    (52) var_and_assign -> var_assignment . COMMA var_and_assign
    (53) var_and_assign -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 46 (loop_init -> type var_assignment .)
    SEMI            reduce using rule 46 (loop_init -> type var_assignment .)
    COMMA           shift and go to state 89

  ! SEMI            [ reduce using rule 53 (var_and_assign -> var_assignment .) ]


state 126

    (50) var_assignment -> id_ptr_or_array . EQ expression
    (51) var_assignment -> id_ptr_or_array . EQ function_app
    (54) var_and_assign -> id_ptr_or_array . COMMA var_and_assign
    (55) var_and_assign -> id_ptr_or_array .

    EQ              shift and go to state 59
    COMMA           shift and go to state 90
    SEMI            reduce using rule 55 (var_and_assign -> id_ptr_or_array .)


state 127

    (48) while -> WHILE LPAREN expression RPAREN . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 138

state 128

    (14) array_decs -> SQ_LBRACKET expression SQ_RBRACKET . array_decs
    (15) array_decs -> SQ_LBRACKET expression SQ_RBRACKET .
    (14) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET array_decs
    (15) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET

    EQ              reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    DOUBLEPLUS      reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    PLUS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MINUS           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MULTIPLY        reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    DIVIDE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    LESS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    GREATER         reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SEMI            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RBRACE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    COMMA           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RPAREN          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_RBRACKET     reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    LPAREN          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    INT_VAL         reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    FLOAT_VAL       reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    PRINTF          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    ID              reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_LBRACKET     shift and go to state 78

    array_decs                     shift and go to state 139

state 129

    (33) if -> IF LPAREN expression RPAREN . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 140

state 130

    (58) function_app -> PRINTF LPAREN STRING print_formats RPAREN .

    SEMI            reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RBRACE          reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    PLUS            reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    MINUS           reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    MULTIPLY        reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    DIVIDE          reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    LESS            reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    GREATER         reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RPAREN          reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    COMMA           reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    SQ_RBRACKET     reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    LPAREN          reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    DOUBLEPLUS      reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    INT_VAL         reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    FLOAT_VAL       reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    PRINTF          reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    ID              reduce using rule 58 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)


state 131

    (60) print_formats -> COMMA expression . print_formats
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression
    (60) print_formats -> . COMMA expression print_formats
    (61) print_formats -> . expression
    (62) print_formats -> . empty
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (66) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    PLUS            shift and go to state 50
    MINUS           shift and go to state 142
    MULTIPLY        shift and go to state 143
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    COMMA           shift and go to state 117
    LPAREN          shift and go to state 31
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RPAREN          reduce using rule 66 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 118
    print_formats                  shift and go to state 141
    empty                          shift and go to state 119
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 132

    (63) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 63 (arguments -> expression COMMA arguments .)


state 133

    (35) elif -> ELSE IF LPAREN expression . RPAREN block elif
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 134

    (39) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty . SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 145


state 135

    (43) semi_statement_or_empty -> semi_statement .

    SEMI            reduce using rule 43 (semi_statement_or_empty -> semi_statement .)
    RPAREN          reduce using rule 43 (semi_statement_or_empty -> semi_statement .)


state 136

    (44) semi_statement_or_empty -> expression .
    (27) semi_statement -> expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

  ! reduce/reduce conflict for SEMI resolved using rule 27 (semi_statement -> expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (semi_statement -> expression .)
    SEMI            reduce using rule 27 (semi_statement -> expression .)
    RPAREN          reduce using rule 27 (semi_statement -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55

  ! SEMI            [ reduce using rule 44 (semi_statement_or_empty -> expression .) ]
  ! RPAREN          [ reduce using rule 44 (semi_statement_or_empty -> expression .) ]


state 137

    (45) semi_statement_or_empty -> empty .

    SEMI            reduce using rule 45 (semi_statement_or_empty -> empty .)
    RPAREN          reduce using rule 45 (semi_statement_or_empty -> empty .)


state 138

    (48) while -> WHILE LPAREN expression RPAREN block .

    PRINTF          reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    MINUS           reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    INT             reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 48 (while -> WHILE LPAREN expression RPAREN block .)


state 139

    (14) array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .

    EQ              reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DOUBLEPLUS      reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    PLUS            reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MINUS           reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MULTIPLY        reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DIVIDE          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    LESS            reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    GREATER         reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SEMI            reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RBRACE          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    COMMA           reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RPAREN          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SQ_RBRACKET     reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    LPAREN          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    INT_VAL         reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    FLOAT_VAL       reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    PRINTF          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    ID              reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)


state 140

    (33) if -> IF LPAREN expression RPAREN block .

    ELSE            reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    PRINTF          reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    DOUBLEPLUS      reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    INT_VAL         reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    FLOAT_VAL       reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    INT             reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 33 (if -> IF LPAREN expression RPAREN block .)


state 141

    (60) print_formats -> COMMA expression print_formats .

    RPAREN          reduce using rule 60 (print_formats -> COMMA expression print_formats .)


state 142

    (68) expression -> expression MINUS . expression
    (74) expression -> MINUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 146
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 143

    (69) expression -> expression MULTIPLY . expression
    (16) ptrs -> MULTIPLY . ptrs
    (17) ptrs -> MULTIPLY .
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID

    ID              reduce using rule 17 (ptrs -> MULTIPLY .)
    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    MULTIPLY        shift and go to state 34
    PRINTF          shift and go to state 30

  ! ID              [ shift and go to state 32 ]

    expression                     shift and go to state 85
    ptrs                           shift and go to state 147
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42

state 144

    (35) elif -> ELSE IF LPAREN expression RPAREN . block elif
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 148

state 145

    (39) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI . semi_statement_or_empty RPAREN block
    (43) semi_statement_or_empty -> . semi_statement
    (44) semi_statement_or_empty -> . expression
    (45) semi_statement_or_empty -> . empty
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . expression
    (28) semi_statement -> . return_expr
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (66) empty -> .
    (49) var_declaration -> . type var_and_assign
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (56) return_expr -> . RETURN expression
    (57) return_expr -> . RETURN
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (4) type -> . INT
    (5) type -> . FLOAT
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RPAREN          reduce using rule 66 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    RETURN          shift and go to state 38
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    MULTIPLY        shift and go to state 34

    semi_statement_or_empty        shift and go to state 149
    semi_statement                 shift and go to state 135
    expression                     shift and go to state 136
    empty                          shift and go to state 137
    var_declaration                shift and go to state 20
    var_assignment                 shift and go to state 21
    function_app                   shift and go to state 22
    return_expr                    shift and go to state 24
    id_ptr_or_array                shift and go to state 63
    type                           shift and go to state 28
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 146

    (68) expression -> expression MINUS expression .
    (74) expression -> MINUS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

  ! reduce/reduce conflict for PLUS resolved using rule 68 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 68 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 68 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 68 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 68 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 68 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 68 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 68 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 68 (expression -> expression MINUS expression .)
    LESS            reduce using rule 68 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 68 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 68 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 68 (expression -> expression MINUS expression .)
    DOUBLEPLUS      reduce using rule 68 (expression -> expression MINUS expression .)
    INT_VAL         reduce using rule 68 (expression -> expression MINUS expression .)
    FLOAT_VAL       reduce using rule 68 (expression -> expression MINUS expression .)
    PRINTF          reduce using rule 68 (expression -> expression MINUS expression .)
    ID              reduce using rule 68 (expression -> expression MINUS expression .)
